t_title,d_date,t_description_x,t_image,d_crew_merged,v_location,v_rating,v_jam summary,v_pubDate,v_explicit,v_duration,v_keywords,d_merged_song_lists,f_singles,l_loops
Sep 12,2007-09-12,,images/jam/20070912.jpg,"NickDub, PChoff, SRC, Snuffler, Stu, TBonk","Ultrasound Studios, NYC",** 1/2,"Some early dross, but the boys wake up to give a fine performance",2008-03-01 16:54:27,Yes,1:37:09,"stormpigs,rock,funk,blues,jam","Stretchin Out, Jimmy Jazz, drum intermezzo, Road Runner, It is the Question, The Eye *, Ragnorok, Nickel and Dime *, AK *, Hillbilly Blues *, What Is It You Say You Do Here *, keyboardist breakdown, Cant Please em All the Time, Disco Volante","StormPigs20070912_10_HillbillyBlues.mp4, StormPigs20070912_11_WhatIsItYouSayYouDoHere.mp4, StormPigs20070912_12_keyboardistbreakdown.mp4, StormPigs20070912_13_CantPleaseemAlltheTime.mp4, StormPigs20070912_14_DiscoVolante.mp4, StormPigs20070912_1_eyeopener.mp4, StormPigs20070912_2_JimmyJazz.mp4, StormPigs20070912_3_drumintermezzo.mp4, StormPigs20070912_4_RoadRunner.mp4, StormPigs20070912_5_ItistheQuestion.mp4, StormPigs20070912_6_TheEye.mp4, StormPigs20070912_7_Ragnorok.mp4, StormPigs20070912_8_NickelandDime.mp4, StormPigs20070912_9_AK.mp4",
Feb 6,2008-02-06,,images/jam/20080206.jpg,"Ironlung, Maximus, SRC, Snuffler, Stu, TBonk","Ultrasound Studios, NYC",** 1/2,"A little sleepy tonight, but still manage to work the quarry",2008-02-19 10:43:14,Yes,1:50:38,"stormpigs,rock,funk,blues,jam","keep me whole, lude fueled, blues groove, sweet honey jah, noodle soup, take the fng load off, wheres Carlos *, take care people, grindhouse, going nowhere *, in the line of i, demo crew, drunk song, short and sour, wherever you go *, pounding the pavement, Peter Gunn","StormPigs20080206_10_goingnowhere.mp4, StormPigs20080206_11_inthelineofi.mp4, StormPigs20080206_12_democrew.mp4, StormPigs20080206_13_drunksong.mp4, StormPigs20080206_14_shortandsour.mp4, StormPigs20080206_15_whereveryougo.mp4, StormPigs20080206_16_poundingthepavement.mp4, StormPigs20080206_17_PeterGunn.mp4, StormPigs20080206_1_keepmewhole.mp4, StormPigs20080206_2_ludefueled.mp4, StormPigs20080206_3_bluesgroove.mp4, StormPigs20080206_4_sweethoneyjah.mp4, StormPigs20080206_5_noodlesoup.mp4, StormPigs20080206_6_takethefngloadoff.mp4, StormPigs20080206_7_wheresCarlos.mp4, StormPigs20080206_8_takecarepeople.mp4, StormPigs20080206_9_grindhouse.mp4",
Apr 3,2008-04-03,,images/jam/20080403.jpg,"Ironlung, Snuffler, Stu","Ultrasound Rehearsal, NYC",** 1/2,"Instrumental jam with a small crew, very interesting bass lines from the 'lung, overplaying from Snuf and thoughtful guitar from Stu",2008-12-15 23:02:44,No,1:30:26,"instrumental,exploratory,fusion,rock,noodle","rooting around, sometimes honey, interrogative *, slipstream, thinking out loud, The Traveler *, sneaky boy","StormPigs20080403_1_rootingaround.mp4, StormPigs20080403_2_sometimeshoney.mp4, StormPigs20080403_3_interrogative.mp4, StormPigs20080403_4_betterdays.mp4, StormPigs20080403_5_thinkingoutloud.mp4, StormPigs20080403_6_TheTraveler.mp4, StormPigs20080403_7_sneakyboy.mp4",
Aug 21,2008-08-21,,images/jam/20080821.jpg,"Ankhboy, Maximus, SRC, Snuffler, TBonk","Ultrasound Rehearsal, NYC",** 1/2,"The Pot Luck jam, some good, some bad, but give a listen and let us know how we sounded, because we dont know, thats for sure",2008-09-28 14:18:46,Yes,1:35:49,"stormpigs,rock,funk,blues,jam","Someones Knocking *, Zep It Up, Rhinoceros *, Pride N Joy, A-Rod Speech Impediment, Circadian Rhythym *, Dead for You, never together, White People John McCain is *, Pedro Normo, Ankhsimus Funk, Goodnight Ladies and Gentlemen","StormPigs20080821_10_PedroNormo.mp4, StormPigs20080821_11_AnkhsimusFunk.mp4, StormPigs20080821_12_GoodnightLadiesandGentlemen.mp4, StormPigs20080821_1_SomeonesKnocking.mp4, StormPigs20080821_2_ZepItUp.mp4, StormPigs20080821_3_Rhinoceros.mp4, StormPigs20080821_4_PrideNJoy.mp4, StormPigs20080821_5_A.mp4, StormPigs20080821_6_CircadianRhythym.mp4, StormPigs20080821_7_DeadforYou.mp4, StormPigs20080821_8_nevertogether.mp4, StormPigs20080821_9_WhitePeopleJohnMcCainis.mp4",
Oct 16,2008-10-16,,images/jam/20081016.jpg,"Snuffler, Stu, TBonk","Ultrasound Rehearsal, NYC",**,"The power trio rules the day with a variety of rock and funk, Maker's Mark helps",2008-10-22 08:19:37,No,1:08:20,"stormpigs,rock,funk,jam","first gear, candy, tale of el gordo *, roll ya, slept on the F again, no easy piece *, we can do that, journey of 1000 miles, the sign *","StormPigs20081016_1_firstgear.mp4, StormPigs20081016_2_candy.mp4, StormPigs20081016_3_taleofelgordo.mp4, StormPigs20081016_4_rollya.mp4, StormPigs20081016_5_sleptontheFagain.mp4, StormPigs20081016_6_noeasypiece.mp4, StormPigs20081016_7_wecandothat.mp4, StormPigs20081016_8_journeyof1000miles.mp4, StormPigs20081016_9_thesign.mp4",
Oct 30,2008-10-30,,images/jam/20081030.jpg,"SRC, Snuffler, Stu, TBonk","Ultrasound Rehearsal, NYC",** 3/4,"Decision 2008 jam, fine guitar work by i is the highlight of this sesh, solid and varied grooves from the rhythym section",2008-11-05 16:35:26,Yes,1:19:59,"country,funk,rock,guitar riff,groove,jam","shake it loose, social commentary, happy man, still on my mind, joe the plumber *, country fuck stomp, bare the mark *, sativa *, little dose *, ma babee, esoteric swamp","StormPigs20081030_10_mababee.mp4, StormPigs20081030_11_esotericswamp.mp4, StormPigs20081030_1_shakeitloose.mp4, StormPigs20081030_2_socialcommentary.mp4, StormPigs20081030_3_happyman.mp4, StormPigs20081030_4_stillonmymind.mp4, StormPigs20081030_5_joetheplumber.mp4, StormPigs20081030_6_countryfuckstomp.mp4, StormPigs20081030_7_barethemark.mp4, StormPigs20081030_8_sativa.mp4, StormPigs20081030_9_littledose.mp4",
Feb 26,2009-02-26,,images/jam/20090226.jpg,"SRC, Snuffler, Stu, TBonk",Unknown location,***,"The first jam of the new year in the New Economy, press pause and hold for five years, call us back then",2009-03-04 21:52:58,Yes,1:36:52,"rock,80s,lou reed,police,blues,republican blues,rant","Creepin Up, Kick It Over, Hazard Condition, noodle blues, Arne Saknussemm *, Average White Boy Blues, Git *, The Religious Hour, We Loves Da Ladies, The Cuckhold, song to be sold to nissan, The Amero, Republican Blues *, Beds Too Big Without You, Sweet Jane","StormPigs20090226_10_TheCuckhold.mp4, StormPigs20090226_11_songtobesoldtonissan.mp4, StormPigs20090226_12_TheAmero.mp4, StormPigs20090226_13_RepublicanBlues.mp4, StormPigs20090226_14_BedsTooBigWithoutYou.mp4, StormPigs20090226_15_SweetJane.mp4, StormPigs20090226_1_CreepinUp.mp4, StormPigs20090226_2_KickItOver.mp4, StormPigs20090226_3_HazardCondition.mp4, StormPigs20090226_4_noodleblues.mp4, StormPigs20090226_5_ArneSaknussemm.mp4, StormPigs20090226_6_AverageWhiteBoyBlues.mp4, StormPigs20090226_7_Git.mp4, StormPigs20090226_8_TheReligiousHour.mp4, StormPigs20090226_9_WeLovesDaLadies.mp4",
Apr 30,2009-04-30,,images/jam/20090430.jpg,"Maximus, SRC, Snuffler, Stu, TBonk","Ultrasound Rehearsal, NYC",** 3/4,"April jams don't bring the rain, boys are working off the work blues with a selection of funk, nice to have our Maximus back in fine form, with Stu ably bassing",2009-05-20 00:20:17,Yes,1:19:12,"funk,guitar jamming,solid bass,tuna,pesce,slap o skin,yelp","fight terror *, sunny up, utter the truth *, tighties, digital clipping, dull alarm, see through your skull, terror from the skies, slow bank, brand yourself monkey *","StormPigs20090430_10_brandyourselfmonkey.mp4, StormPigs20090430_1_fightterror.mp4, StormPigs20090430_2_sunnyup.mp4, StormPigs20090430_3_utterthetruth.mp4, StormPigs20090430_4_tighties.mp4, StormPigs20090430_5_digitalclipping.mp4, StormPigs20090430_6_dullalarm.mp4, StormPigs20090430_7_seethroughyourskull.mp4, StormPigs20090430_8_terrorfromtheskies.mp4, StormPigs20090430_9_slowbank.mp4",
May 14,2009-05-14,,images/jam/20090514.jpg,"Ironlung, NickDub, SRC, Snuffler, Stu, TBonk","Ultrasound Rehearsal, NYC",***,"Jazzy explorations, some heavy rock a-bludgeoning and stanky funk to whet your appetite",2009-06-05 15:59:27,Yes,1:33:59,"heavy rock,jazz,funk,stank,geetar wank","reign over me *, slippy *, stormpigs ass pat, warmup rocker, seborreah jazz, murray hillbilly jam, milf cries scotto, swabbed in the right places *, two man luge, fade away, proto, the mersk descended *, over forty wiring issues *","StormPigs20090514_10_fadeaway.mp4, StormPigs20090514_11_proto.mp4, StormPigs20090514_12_themerskdescended.mp4, StormPigs20090514_13_overfortywiringissues.mp4, StormPigs20090514_1_reignoverme.mp4, StormPigs20090514_2_slippy.mp4, StormPigs20090514_3_stormpigsasspat.mp4, StormPigs20090514_4_warmuprocker.mp4, StormPigs20090514_5_seborreahjazz.mp4, StormPigs20090514_6_murrayhillbillyjam.mp4, StormPigs20090514_7_milfcriesscotto.mp4, StormPigs20090514_8_swabbedintherightplaces.mp4, StormPigs20090514_9_twomanluge.mp4",
Jun 3,2009-06-03,,images/jam/20090603.jpg,"Ankhboy, Ironlung, Maximus, Snuffler, Stu","Ultrasound Rehearsal, NYC",***,"Some gnarly sounds coming from the guitarists this night, though not especially tight, we liked it loud and tasty",2010-01-03 23:19:25,No,1:29:46,"hard rock,funk,blues,allmans-esque,loud,guitar solos","the big easy, now thats rock and roll *, lifecycle *, whats wrong with happiness, island rock, la fonque *, the flavor, mordor blues","StormPigs20090603_1_thebigeasy.mp4, StormPigs20090603_2_nowthatsrockandroll.mp4, StormPigs20090603_3_lifecycle.mp4, StormPigs20090603_4_whatswrongwithhappiness.mp4, StormPigs20090603_5_islandrock.mp4, StormPigs20090603_6_lafonque.mp4, StormPigs20090603_7_theflavor.mp4, StormPigs20090603_8_mordorblues.mp4",
Jul 30,2009-07-30,,images/jam/20090730.jpg,"Ironlung, Maximus, SRC, Snuffler, TBonk","Ultrasound Rehearsal, NYC",***,"Long gone but since returned Stevie, fine guitar work by the lads as they switch off, pay attention, there is interesting stuff here",2010-01-09 22:05:44,yes,1:12:37,"rock,jazz,hard rock,funk,anger,vituperation,expletives","a bad taste, nyc raga *, disjointed bitch, a nytimes force feeding *, my princess full of vice  *, the plump, faggoty jazz *, low pass interruptus","StormPigs20090730_1_abadtaste.mp4, StormPigs20090730_2_nycraga.mp4, StormPigs20090730_3_disjointedbitch.mp4, StormPigs20090730_4_anytimesforcefeeding.mp4, StormPigs20090730_5_myprincessfullofvice.mp4, StormPigs20090730_6_theplump.mp4, StormPigs20090730_7_faggotyjazz.mp4, StormPigs20090730_8_lowpassinterruptus.mp4",
Dec 15,2009-12-15,,images/jam/20091215.jpg,"Ankhboy, NickDub, Snuffler, TBonk","Ultrasound Rehearsal, NYC",***,"A small crew not lacking for ideas, some more subtle, jazzy moments among the bombast,  I and Ankhboy show their stuff ably backed by Nickdub and Snuf",2010-01-11 08:44:51,No,0:47:45,"jazz,hard rock,guitar rock,dynamic,jam","mudderhead, spaces *, velvet glambag, leave room for daddy  *, hed trip  *, gowanus","StormPigs20091215_1_mudderhead.mp4, StormPigs20091215_2_spaces.mp4, StormPigs20091215_3_velvetglambag.mp4, StormPigs20091215_4_leaveroomfordaddy.mp4, StormPigs20091215_5_hedtrip.mp4, StormPigs20091215_6_gowanus.mp4",
Jan 28,2010-01-28,,images/jam/20100128.jpg,"NickDub, SRC, Snuffler, Stu, TBonk","Ultrasound Rehearsal, NYC",***,"Hard rockin good time with nice melodies coming from Dub, i Stu swing their respective axes mightly, and Stevie blows a mean harp",2010-02-17 21:39:36,No,1:01:10,"hard rock,funk,disco,pigs","worker bee *, big pan, ridiculous interlude, biker boot honey *, hunter-thrilla *, bloodshed at the otb, wet phallus, cake bloch, heres to the yellow n blue, desperado, peach-u-lator","StormPigs20100128_10_desperado.mp4, StormPigs20100128_11_peachulator.mp4, StormPigs20100128_1_workerbee.mp4, StormPigs20100128_2_bigpan.mp4, StormPigs20100128_3_ridiculousinterlude.mp4, StormPigs20100128_4_bikerboothoney.mp4, StormPigs20100128_5_hunter-thrilla.mp4, StormPigs20100128_6_bloodshedattheotb.mp4, StormPigs20100128_7_wetphallus.mp4, StormPigs20100128_8_cakebloch.mp4, StormPigs20100128_9_herestotheyellownblue.mp4",
Sep 26,2010-09-26,,images/jam/20100926.jpg,"Ironlung, NickDub, Snuffler, Stu","Ultrasound Rehearsal, NYC",** 1/2,"Very late Sunday jam gets sleepy at times, but the boys always got soul behind it, some good noise rock mid and last",2010-10-12 21:13:31,No,1:12:37,"stormpigs,emo,swamp rock,jam,noise rock,industrial","fake plastic trees, heartbreaker jam, blockhead, country road, as god made me, honky tank *, bayou stomp, low energy woes, big ole river *","StormPigs20100926_1_fakeplastictrees.mp4, StormPigs20100926_2_heartbreakerjam.mp4, StormPigs20100926_3_blockhead.mp4, StormPigs20100926_4_countryroad.mp4, StormPigs20100926_5_asgodmademe.mp4, StormPigs20100926_6_honkytank.mp4, StormPigs20100926_7_bayoustomp.mp4, StormPigs20100926_8_lowenergywoes.mp4, StormPigs20100926_9_bigoleriver.mp4",
Oct 28,2010-10-28,,images/jam/20101028.jpg,"Ironlung, NickDub, PChoff, Snuffler, Stu","Ultrasound Rehearsal, NYC",***,"Loose and lively retelling of some classics, the boys in fine form",2010-10-31 15:47:39,No,1:17:18,"stormpigs,classic rock,rock,heavy,exploratory,jam,fusion","get back, cant hardly wait, ramble on, comfort zone, intermezzo, midnight rambler, no winged pig *, night descent *, sympathetique a diablo *, johnny b","StormPigs20101028_10_johnnyb.mp4, StormPigs20101028_1_getback.mp4, StormPigs20101028_2_canthardlywait.mp4, StormPigs20101028_3_rambleon.mp4, StormPigs20101028_4_comfortzone.mp4, StormPigs20101028_5_intermezzo.mp4, StormPigs20101028_6_midnightrambler.mp4, StormPigs20101028_7_nowingedpig.mp4, StormPigs20101028_8_nightdescent.mp4, StormPigs20101028_9_sympathetiqueadiablo.mp4",
Dec 28,2010-12-28,,images/jam/20101228.jpg,"EvilG, Ironlung, Maximus, NickDub, PChoff, SRC, Snuffler, Stu, SweetP, Zig","Ultrasound Rehearsal, NYC",*** 1/2,"Massive, but diverse holiday jam with special guest star Maximus",2011-01-04 07:09:41,Yes,1:53:15,"rock,funk,jello,loudness,sweaty","pump *, heart attack blues, lay down evilG, fBooked *, charam *, dirty sanchez *, faith, vietnamistan *, thats not a hat thats a cabbage, holiday joy, fine arab charger *, fring the bunk, debtville, but who are we to say *","StormPigs20101228_10_holidayjoy.mp4, StormPigs20101228_11_finearabcharger.mp4, StormPigs20101228_12_fringthebunk.mp4, StormPigs20101228_13_debtville.mp4, StormPigs20101228_14_butwhoarewetosay.mp4, StormPigs20101228_1_pump.mp4, StormPigs20101228_2_heartattackblues.mp4, StormPigs20101228_3_laydownevilG.mp4, StormPigs20101228_4_fBooked.mp4, StormPigs20101228_5_charam.mp4, StormPigs20101228_6_dirtysanchez.mp4, StormPigs20101228_7_faith.mp4, StormPigs20101228_8_vietnamistan.mp4, StormPigs20101228_9_thatsnotahatthatsacabbage.mp4",
Nov 26,2012-11-26,,images/jam/20121126.jpg,"EvilG, Giant Peach, Ironlung, Jim, Maximus, NickDub, SRC, Snuffler, SweetP, TBonk, Zig","Ultrasound Rehearsal, NYC",** 1/2,Pre-holiday mayhem and good feelings abound in the absurd chaos that follows,2013-12-24 12:04:41,Yes,01:52:46,"piggage, slop, noise, mellifluence, stank","channeling Frank, peach-y keen *, let it go, side street scam, fresh as a daisy, sight for sore eyes, munsters groove *, boy wants a salad, hillibilly hop, crash dive, been here before, tighty whiteys, gotsta stay positive, no reprieve bolts *","StormPigs20121126_10_crashdive.mp4, StormPigs20121126_11_beenherebefore.mp4, StormPigs20121126_12_tightywhiteys.mp4, StormPigs20121126_13_gotstastaypositive.mp4, StormPigs20121126_14_noreprieve_bolts.mp4, StormPigs20121126_1_channelingFrank.mp4, StormPigs20121126_2_peach-ykeen.mp4, StormPigs20121126_3_letitgo.mp4, StormPigs20121126_4_sidestreetscam.mp4, StormPigs20121126_5_freshasadaisy.mp4, StormPigs20121126_6_sightforsoreeyes.mp4, StormPigs20121126_7_munstersgroove.mp4, StormPigs20121126_8_boywantsasalad.mp4, StormPigs20121126_9_hillibillyhop.mp4",
Nov 19,2013-11-19,,images/jam/20131119.jpg,"EvilG, NickDub, PChoff, SRC, Snuffler","Ultrasound Rehearsal, NYC",***,"Funked up mix of heavy beats, wailing vox and sublime guitars, courtesy of the fab five",2013-12-17 19:49:34,yes,01:31:07,"stormpigs, rock, funk, beats, drum n bass,sublime,heavy, hard rock","radical new world, attach yourself *, sexy suburban sm, in the beginning, pchoff rant, music biz woes, austrian dance groove, submission, psycosmic cat *","StormPigs20131119_1_radicalnewworld.mp4, StormPigs20131119_2_attachyourself.mp4, StormPigs20131119_3_sexysuburbansm.mp4, StormPigs20131119_4_inthebeginning.mp4, StormPigs20131119_5_pchoffrant.mp4, StormPigs20131119_6_musicbizwoes.mp4, StormPigs20131119_7_austriandancegroove.mp4, StormPigs20131119_8_submission.mp4, StormPigs20131119_9_psycosmicstrokejob.mp4",
Dec 27,2013-12-27,,images/jam/20131227.jpg,"EvilG, Ironlung, Maximus, NickDub, SRC, Snuffler, Stu, SweetP","Ultrasound Rehearsal, NYC",***,"Whiskey-fueling rocking from the boys with the toys, hella holiday fun",2013-12-28 22:09:51,Yes,02:03:34,"jamming, heavy, hard rocking, funk, yelling, angry","ballad of skinny nick *, a stormpigs holiday toast, vfw rfd, this bottle *, play the game *, wolves and lambs, what is happening, just a reprise, dig, like an angel, the wheel turns, seven year blues *, stray cat outro","StormPigs20131227_10_likeanangel.mp4, StormPigs20131227_11_thewheelturns.mp4, StormPigs20131227_12_sevenyearblues.mp4, StormPigs20131227_13_straycatoutro.mp4, StormPigs20131227_1_balladofskinnynick.mp4, StormPigs20131227_2_astormpigsholidaytoast.mp4, StormPigs20131227_3_vfwrfd.mp4, StormPigs20131227_4_thisbottle.mp4, StormPigs20131227_5_playthegame.mp4, StormPigs20131227_6_wolvesandlambs.mp4, StormPigs20131227_7_whatishappening.mp4, StormPigs20131227_8_justareprise.mp4, StormPigs20131227_9_dig.mp4",
Apr 16,2014-04-16,,images/jam/20140416.jpg,"SRC, Snuffler, Stu, SweetP","Ultrasound Rehearsal, NYC",***,"Boys swing it with a small crew, lossa blues, lossa funk, lossa rock, all things to all people",2014-04-29 23:43:55,yes,01:27:17,"stormpigs, pigs, short stack, funk, blues, rock, jam, yam, stygen","i got wood, shutup, cocoon boys, king kong, hard rocker, le batree, he blows, rumblin train, dim the lights *, jelly bean, you always do, rollin groove, sweetest alibi *, introductions","StormPigs20140416_10_jellybean.mp4, StormPigs20140416_11_youalwaysdo.mp4, StormPigs20140416_12_rollingroove.mp4, StormPigs20140416_13_sweetestalibi.mp4, StormPigs20140416_14_introductions.mp4, StormPigs20140416_1_igotwood.mp4, StormPigs20140416_2_shutup.mp4, StormPigs20140416_3_cocoonboys.mp4, StormPigs20140416_4_kingkong.mp4, StormPigs20140416_5_hardrocker.mp4, StormPigs20140416_6_lebatree.mp4, StormPigs20140416_7_heblows.mp4, StormPigs20140416_8_rumblintrain.mp4, StormPigs20140416_9_dimthelights.mp4",
Aug 7,2014-08-07,,images/jam/20140807.jpg,"Ankhboy, NickDub, PChoff, SRC, Snuffler, TBonk","Ultrasound Rehearsal, NYC",** 1/2,"The lads got together for a few short hours and got inspired a couple of times with a mix of blues, funk and rock",2015-01-02 21:37:11,No,1:17:44,"stormpigs,rock,funk,blues,jam","shake it *, holes on the walls, blue shat, hot mess, mulesque, intermission, mother she gone, squid pro quo, new republic, grinder redux, if you leave me now, sissifoot, shine *, third sow from the sun *","StormPigs20140807_10_grinderredux.mp4, StormPigs20140807_11_ifyouleavemenow.mp4, StormPigs20140807_12_sissifoot.mp4, StormPigs20140807_13_shine.mp4, StormPigs20140807_14_thirdsowfromthesun.mp4, StormPigs20140807_1_shakeit.mp4, StormPigs20140807_2_holesonthewalls.mp4, StormPigs20140807_3_blueshat.mp4, StormPigs20140807_4_hotmess.mp4, StormPigs20140807_5_mulesque.mp4, StormPigs20140807_6_intermission.mp4, StormPigs20140807_7_mothershegone.mp4, StormPigs20140807_8_squidproquo.mp4, StormPigs20140807_9_newrepublic.mp4",
Dec 27,2014-12-27,,images/jam/20141227.jpg,"Ironlung, Snuffler, Stu, TBonk","Ultrasound Rehearsal, NYC",***,"Mostly instrumental jam, missing some Pigs for the holidays, but making the best out of it, reminiscent of old-skool, late '90s",2014-12-31 15:56:47,Yes,01:42:48,"stormpigs, rock, jazz, exploration, blues, classic rock, funk, jam, jamming","little wing, domino, christmas song in minor, cowboy song, 300 lbs of joy, carousel *, the whipporwill and the wolf *, thank you knob creek, encounter *, 30st shuffle, here come the natives, horn of scarcity","StormPigs20141227_10_30stshuffle.mp4, StormPigs20141227_11_herecomethenatives.mp4, StormPigs20141227_12_hornofscarcity.mp4, StormPigs20141227_1_littlewing.mp4, StormPigs20141227_2_domino.mp4, StormPigs20141227_3_christmassonginminor.mp4, StormPigs20141227_4_cowboysong.mp4, StormPigs20141227_5_300lbsofjoy.mp4, StormPigs20141227_6_carousel.mp4, StormPigs20141227_7_thewhipporwillandthewolf.mp4, StormPigs20141227_8_thankyouknobcreek.mp4, StormPigs20141227_9_encounter.mp4",
Jun 11,2015-06-11,,images/jam/20150611.jpg,"Maximus, NickDub, SRC, Snuffler, Stu, Zig","Smash Studios, NYC",** 1/2,"The boys hadnt been together with Maximus for a while but they still sound like the Pigs, sloppy but always tasty",2015-06-20 15:55:28,Yes,1:04:06,"sloppy, jam, schtones, rock, bit o funk, bit o punk, blues, chuck berry blues","make it resonate, experiment 456, in defense of steel, swampy innards, speck of dust *, bleeding in the sand, texas mohammed *, ghost of maybelline, deniros wisdom, easter sunday","StormPigs20150611_10_eastersunday.mp4, StormPigs20150611_1_makeitresonate.mp4, StormPigs20150611_2_experiment456.mp4, StormPigs20150611_3_indefenseofsteel.mp4, StormPigs20150611_4_swampyinnards.mp4, StormPigs20150611_5_speckofdust.mp4, StormPigs20150611_6_bleedinginthesand.mp4, StormPigs20150611_7_texasmohammed.mp4, StormPigs20150611_8_ghostofmaybelline.mp4, StormPigs20150611_9_deniroswisdom.mp4",
Aug 1,2015-08-01,,images/jam/20150801.jpg,"Ironlung, NickDub, Snuffler","Jam House #2, Highlands",** 1/2,"Trio of pigs, knocking it out in fine form at Jam House #2, sleepy, bluesy, movie soundtrack kinda feel",2015-08-19 21:50:25,No,1:31:36,"movie soundtrack, jam, blues, slide, guitar, interlude, lude, rock, guitar driven","heatin the tubes, drool, bassplorection *, dad interlude, bales, my honey doan like noise, mom interruptus, master beaters history, how can you screw up *, devils tooth *, contact patch *, give the bassist some","StormPigs20150801_10_devilstooth.mp4, StormPigs20150801_11_contactpatch.mp4, StormPigs20150801_12_givethebassistsome.mp4, StormPigs20150801_1_heatinthetubes.mp4, StormPigs20150801_2_drool.mp4, StormPigs20150801_3_bassplorection.mp4, StormPigs20150801_4_dadinterlude.mp4, StormPigs20150801_5_bales.mp4, StormPigs20150801_6_myhoneydoanlikenoise.mp4, StormPigs20150801_7_mominterruptus.mp4, StormPigs20150801_8_masterbeatershistory.mp4, StormPigs20150801_9_howcanyouscrewupan.mp4",
Sep 19,2015-09-19,,images/jam/20150919.jpg,"Ironlung, NickDub, PChoff, Snuffler","Jam House #1, Highlands",*** 1/2,"Super tasty guitar licks and restraint from rhythym section rule the day, pleasureable to listen to, a classic",2015-08-19 21:50:25,Yes,2:04:48,"deadlike, claptonism, whotypical, listenable, lovable, rock, funk, jamness, jamability","why so glum, the hitch broke, counting hooties blowfish, stonesnicity, hand in hand, a horse and a girl *, oh dont do that, danger of bad cables, what hath he wrought *, babbling brook rushing river lazy lake *, sense of wonder *, take and ye shall receive *, island theme","StormPigs20150919_10_babblingbrookrushingriverlazylake.mp4, StormPigs20150919_11_senseofwonder.mp4, StormPigs20150919_12_takeandyeshallreceive.mp4, StormPigs20150919_13_islandtheme.mp4, StormPigs20150919_1_whysoglum.mp4, StormPigs20150919_2_thehitchbroke.mp4, StormPigs20150919_3_countinghootiesblowfish.mp4, StormPigs20150919_4_stonesnicity.mp4, StormPigs20150919_5_handinhand.mp4, StormPigs20150919_6_ahorseandagirl.mp4, StormPigs20150919_7_ohdontdothat.mp4, StormPigs20150919_8_dangerofbadcables.mp4, StormPigs20150919_9_whathathhewrought.mp4",
Dec 30,2015-12-30,,images/jam/20151230.jpg,"PChoff, SRC, Snuffler, TBonk, Zig","Ultrasound Rehearsal, NYC",** 1/2,"Jockularity, good vibes and vigorous jamming are the hallmark of this Holiday 2015 jam Lemmy Lives",2015-12-31 23:06:34,Yes,01:30:46,"lemmy, holiday, jingle","spy novel, rusty scorcher, one bright day, holiday cheer, one for lemmy, we refuse *, jingle all the way, nature of the beast, little shot of vinegar, fuck the what, tight operation, along for the ride, gonna be good for you *","StormPigs20151230_10_fuckthewhat.mp4, StormPigs20151230_11_tightoperation.mp4, StormPigs20151230_12_alongfortheride.mp4, StormPigs20151230_13_gonnabegoodforyou.mp4, StormPigs20151230_1_spynovel.mp4, StormPigs20151230_2_rustyscorcher.mp4, StormPigs20151230_3_onebrightday.mp4, StormPigs20151230_4_holidaycheer.mp4, StormPigs20151230_5_oneforlemmy.mp4, StormPigs20151230_6_werefuse.mp4, StormPigs20151230_7_jinglealltheway.mp4, StormPigs20151230_8_natureofthebeast.mp4, StormPigs20151230_9_littleshotofvinegar.mp4",
Sep 21,2016-09-21,,images/jam/20160921.jpg,"EvilG, NickDub, PChoff, SRC, Snuffler, Zig","Ultrasound Rehearsal, NYC",***,"After extended hiatus, the boys come back in fine, if unrehearsed form, tasty performances at moments by all",2016-10-02 16:03:41,Yes,01:16:42,"stormpigs,rock,funk,jam,beatles,doors","aint that a peach, money, dehydrated devo, anything but straight, who will stop the rain *, inter miss, election special *, taste that smell *, everybody in","StormPigs20160921_1_aintthatapeach.mp4, StormPigs20160921_2_money.mp4, StormPigs20160921_3_dehydrateddevo.mp4, StormPigs20160921_4_anythingbutstraight.mp4, StormPigs20160921_5_whowillstoptherain.mp4, StormPigs20160921_6_intermiss.mp4, StormPigs20160921_7_electionspecial.mp4, StormPigs20160921_8_tastethatsmell.mp4, StormPigs20160921_9_everybodyin.mp4",
Nov 16,2016-11-16,,images/jam/20161116.jpg,"EvilG, PChoff, Snuffler, Stu","Ultrasound Rehearsal, NYC",***,"Big Star meets Velvet Underground with a dash of Toto, might be the start of something interesting",2016-12-27 16:29:21,No,01:13:56,"stormpigs, 1980s rock, minutemen, big star, velvet underground","warming up, black boots, jamma slide, sometimes I scream *, the trail *, creep, youre going out that door *, tell you what, santeria, 1986 *, protest song *","StormPigs20161116_10_1986.mp4, StormPigs20161116_11_protestsong.mp4, StormPigs20161116_1_warmingup.mp4, StormPigs20161116_2_blackboots.mp4, StormPigs20161116_3_jammaslide.mp4, StormPigs20161116_4_sometimesIscream.mp4, StormPigs20161116_5_thetrail.mp4, StormPigs20161116_6_creep.mp4, StormPigs20161116_7_youregoingoutthatdoor.mp4, StormPigs20161116_8_tellyouwhat.mp4, StormPigs20161116_9_santeria.mp4",
